Datum	Wtag	Sonntag	Losungsvers	Losungstext	Lehrtextvers	Lehrtext
01.01.2019	Dienstag	Neujahr	2. Mose 23,6	Du sollst das Recht deines Armen in seinem Rechtsstreit nicht beugen.	Lukas 16,19-20	Es war ein reicher Mann, der kleidete sich in Purpur und kostbares Leinen und lebte alle Tage herrlich und in Freuden. Ein Armer aber mit Namen Lazarus lag vor seiner Tür.
02.01.2019	Mittwoch		1. Mose 45,24	Josef sprach zu seinen Brüdern: Zankt nicht auf dem Wege!	Kolosser 3,13	Ertrage einer den andern und vergebt euch untereinander, wenn jemand Klage hat gegen den andern.
03.01.2019	Donnerstag		Psalm 97,10	Der das Leben seiner Getreuen behütet, wird sie retten aus der Hand der Frevler.	1. Petrus 5,10	Der Gott aller Gnade, der euch berufen hat zu seiner ewigen Herrlichkeit in Christus, der wird euch, die ihr eine kleine Zeit leidet, aufrichten, stärken, kräftigen, gründen.
04.01.2019	Freitag		Haggai 1,9	Ihr erwartet wohl viel, aber siehe, es wird wenig; und wenn ihr’s schon heimbringt, so blase ich’s weg. Warum das?, spricht der HERR Zebaoth. Weil mein Haus so wüst dasteht und ein jeder nur eilt, für sein Haus zu sorgen.	Römer 12,11	Seid nicht träge in dem, was ihr tun sollt. Seid brennend im Geist. Dient dem Herrn.
05.01.2019	Samstag		Jesaja 45,23-24	Mir sollen sich alle Knie beugen und alle Zungen schwören und sagen: Im HERRN habe ich Gerechtigkeit und Stärke.	Offenbarung 1,8	Ich bin das A und das O, spricht Gott der Herr, der da ist und der da war und der da kommt, der Allmächtige.
06.01.2019	Sonntag	Epiphanias (Fest der Erscheinung des HEERN)	Psalm 81,14	/Der HERR spricht:/ Wenn doch mein Volk mir gehorsam wäre!	Titus 2,11-12	Es ist erschienen die heilsame Gnade Gottes allen Menschen und erzieht uns, dass wir absagen dem gottlosen Wesen und den weltlichen Begierden und besonnen, gerecht und fromm in dieser Welt leben.
07.01.2019	Montag		Jeremia 9,6	Siehe, ich will mein Volk schmelzen und prüfen.	Jakobus 1,12	Selig ist, wer Anfechtung erduldet; denn nachdem er bewährt ist, wird er die Krone des Lebens empfangen, die Gott verheißen hat denen, die ihn lieb haben.
08.01.2019	Dienstag		Psalm 25,3	Keiner wird zuschanden, der auf dich harret; aber zuschanden werden die leichtfertigen Verächter.	2. Korinther 7,5-6	/Paulus schreibt:/ Allenthalben waren wir bedrängt, von außen Streit, von innen Furcht. Aber Gott, der die Geringen tröstet, der tröstete uns.
09.01.2019	Mittwoch		2. Samuel 7,21	/David betete:/ Um deines Wortes willen und nach deinem Herzen hast du alle diese großen Dinge getan.	1. Johannes 4,9	Darin ist erschienen die Liebe Gottes unter uns, dass Gott seinen eingebornen Sohn gesandt hat in die Welt, damit wir durch ihn leben sollen.
10.01.2019	Donnerstag		Esra 8,31	Die Hand unseres Gottes war über uns, und er errettete uns.	Johannes 10,27-28	/Jesus spricht:/ Meine Schafe hören meine Stimme, und ich kenne sie und sie folgen mir; und ich gebe ihnen das ewige Leben, und sie werden nimmermehr umkommen, und niemand wird sie aus meiner Hand reißen.
11.01.2019	Freitag		Psalm 4,8	Du erfreust mein Herz mehr als zur Zeit, da es Korn und Wein gibt in Fülle.	1. Timotheus 6,17	Den Reichen in dieser Welt gebiete, dass sie nicht stolz seien, auch nicht hoffen auf den unsicheren Reichtum, sondern auf Gott, der uns alles reichlich darbietet, es zu genießen.
12.01.2019	Samstag		5. Mose 18,14	Die Völker hören auf Zeichendeuter und Wahrsager; dir aber hat der HERR, dein Gott, so etwas verwehrt.	Kolosser 1,9-10	/Paulus schreibt:/ Wir lassen nicht ab, für euch zu beten und zu bitten, dass ihr erfüllt werdet mit der Erkenntnis seines Willens in aller geistlichen Weisheit und Einsicht, dass ihr, des Herrn würdig, ihm ganz zu Gefallen lebt und Frucht bringt in jedem guten Werk und wachst in der Erkenntnis Gottes.
13.01.2019	Sonntag	1. Sonntag nach Epiphanias	Jesaja 54,8	Ich habe mein Angesicht im Augenblick des Zorns ein wenig vor dir verborgen, aber mit ewiger Gnade will ich mich deiner erbarmen, spricht der HERR, dein Erlöser.	Römer 2,4	Weißt du nicht, dass dich Gottes Güte zur Buße leitet?
14.01.2019	Montag		Jeremia 24,7	Sie sollen mein Volk sein, und ich will ihr Gott sein; denn sie werden sich von ganzem Herzen zu mir bekehren.	Apostelgeschichte 10,36	Gott hat das Wort dem Volk Israel gesandt und Frieden verkündigt durch Jesus Christus, welcher ist Herr über alles.
15.01.2019	Dienstag		Psalm 22,23	Ich will deinen Namen kundtun meinen Brüdern.	Matthäus 28,8	Die Frauen gingen eilends weg vom Grab mit Furcht und großer Freude und liefen, um es seinen Jüngern zu verkündigen.
16.01.2019	Mittwoch		5. Mose 13,7.9	Wenn dich dein Bruder oder dein Sohn oder deine Tochter oder deine Frau in deinen Armen oder dein Freund, der dir so lieb ist wie dein Leben, heimlich überreden würde und sagen: Lass uns hingehen und andern Göttern dienen, so willige nicht ein.	Galater 5,1	Zur Freiheit hat uns Christus befreit!
17.01.2019	Donnerstag		Josua 5,14	Josua fiel auf sein Angesicht zur Erde nieder, betete an und sprach: Was sagt mein Herr seinem Knecht?	Matthäus 13,16	Selig sind eure Augen, dass sie sehen, und eure Ohren, dass sie hören.
18.01.2019	Freitag		Psalm 18,7	Als mir angst war, rief ich den HERRN an und schrie zu meinem Gott. Da erhörte er meine Stimme.	Matthäus 9,29-30	Jesus berührte ihre Augen und sprach: Euch geschehe nach eurem Glauben! Und ihre Augen wurden geöffnet.
19.01.2019	Samstag		Jesaja 14,27	Der HERR Zebaoth hat’s beschlossen – wer will’s wehren? Und seine Hand ist ausgereckt – wer will sie wenden?	Römer 8,31	Ist Gott für uns, wer kann wider uns sein?
20.01.2019	Sonntag	2. Sonntag nach Epiphanias	Psalm 139,3	Ich gehe oder liege, so bist du um mich und siehst alle meine Wege.	Matthäus 10,29	Verkauft man nicht zwei Sperlinge für einen Groschen? Dennoch fällt keiner von ihnen auf die Erde ohne euren Vater.
21.01.2019	Montag		Psalm 46,8	Der HERR Zebaoth ist mit uns, der Gott Jakobs ist unser Schutz.	2. Thessalonicher 3,3	Der Herr ist treu; der wird euch stärken und bewahren vor dem Bösen.
22.01.2019	Dienstag		5. Mose 30,2.3	Wenn du dich bekehrst zu dem HERRN, deinem Gott, wird er deine Gefangenschaft wenden und sich deiner erbarmen.	Jakobus 4,8-9	Naht euch zu Gott, so naht er sich zu euch. Reinigt die Hände, ihr Sünder, und heiligt eure Herzen, ihr Wankelmütigen.
23.01.2019	Mittwoch		Hesekiel 37,26	Ich will mit ihnen einen Bund des Friedens schließen, der soll ein ewiger Bund mit ihnen sein.	Epheser 2,17	Christus Jesus ist gekommen und hat im Evangelium Frieden verkündigt euch, die ihr fern wart, und Frieden denen, die nahe waren.
24.01.2019	Donnerstag		Jeremia 31,9	Sie werden weinend kommen, aber ich will sie trösten und leiten. Ich will sie zu Wasserbächen führen auf ebenem Wege, auf dem sie nicht straucheln; denn ich bin Israels Vater.	Lukas 19,10	Der Menschensohn ist gekommen, zu suchen und selig zu machen, was verloren ist.
25.01.2019	Freitag		Psalm 104,24	HERR, wie sind deine Werke so groß und viel! Du hast sie alle weise geordnet, und die Erde ist voll deiner Güter.	Matthäus 6,28-29	/Jesus spricht:/ Schaut die Lilien auf dem Feld an, wie sie wachsen: Sie arbeiten nicht, auch spinnen sie nicht. Ich sage euch, dass auch Salomo in aller seiner Herrlichkeit nicht gekleidet gewesen ist wie eine von ihnen.
26.01.2019	Samstag		Jeremia 31,38	Siehe, es kommt die Zeit, spricht der HERR, dass die Stadt für den HERRN wieder gebaut werden wird.	Offenbarung 21,26	Man wird die Herrlichkeit und die Ehre der Völker in die Stadt bringen.
27.01.2019	Sonntag	Lezter Sonntag nach Trinitatis	Psalm 119,116	Erhalte mich nach deinem Wort, dass ich lebe, und lass mich nicht zuschanden werden in meiner Hoffnung.	Offenbarung 3,8	/Christus spricht:/ Siehe, ich habe vor dir eine Tür aufgetan, die niemand zuschließen kann; denn du hast eine kleine Kraft und hast mein Wort bewahrt und hast meinen Namen nicht verleugnet.
28.01.2019	Montag		Psalm 118,15.16	Man singt mit Freuden vom Sieg in den Hütten der Gerechten: Die Rechte des HERRN ist erhöht; die Rechte des HERRN behält den Sieg!	Philipper 4,4	Freuet euch in dem Herrn allewege, und abermals sage ich: Freuet euch!
29.01.2019	Dienstag		Jeremia 14,8	Du bist der Trost Israels und sein Nothelfer. Warum stellst du dich, als wärst du ein Fremdling im Lande und ein Wanderer, der nur über Nacht bleibt?	1. Korinther 13,12	Jetzt erkenne ich stückweise; dann aber werde ich erkennen, gleichwie ich erkannt bin.
30.01.2019	Mittwoch		Psalm 115,12	Der HERR denkt an uns und segnet uns.	Lukas 10,20	Freut euch aber, dass eure Namen im Himmel geschrieben sind.
31.01.2019	Donnerstag		Sprüche 12,18	Wer unvorsichtig herausfährt mit Worten, sticht wie ein Schwert; aber die Zunge der Weisen bringt Heilung.	Jakobus 3,4-5	Siehe, auch die Schiffe, obwohl sie so groß sind und von starken Winden getrieben werden, werden sie doch gelenkt mit einem kleinen Ruder, wohin der will, der es führt. So ist auch die Zunge ein kleines Glied und rechnet sich große Dinge zu.
01.02.2019	Freitag		Psalm 5,2-3	HERR, höre meine Worte, merke auf mein Seufzen! Vernimm mein Schreien; denn ich will zu dir beten.	Markus 9,24	Ich glaube; hilf meinem Unglauben!
02.02.2019	Samstag		Psalm 30,12	Du hast mir meine Klage verwandelt in einen Reigen, du hast mir den Sack der Trauer ausgezogen und mich mit Freude gegürtet.	Lukas 17,15	Einer aber unter ihnen, als er sah, dass er gesund geworden war, kehrte er um und pries Gott mit lauter Stimme.
03.02.2019	Sonntag	5. Sonntag vor der Passionszeit	Jeremia 31,31	Siehe, es kommt die Zeit, spricht der HERR, da will ich mit dem Hause Israel und mit dem Hause Juda einen neuen Bund schließen.	Hebräer 12,22.24	Ihr seid gekommen zu dem Mittler des neuen Bundes, Jesus.
